Name;StationCapacity;Location
Пункт проката велосипедов № 312;12;Ленинский пр-т, д.60/2
Пункт проката велосипедов № 313;12;Ленинский пр-т, д.64/2
Пункт проката велосипедов № 314;12;Ленинский пр-т, д.86
Пункт проката велосипедов № 315;12;Ленинский пр-т, д.9, стр.3
Пункт проката велосипедов № 317;12;Ленинский пр-т, д.33
Пункт проката велосипедов № 318;12;Ленинский пр-т, д.45
Пункт проката велосипедов № 32;12;ул. Большая Дмитровка, д.5/6, стр.5
Пункт проката велосипедов № 321;12;Ленинский пр-т, д.79
Пункт проката велосипедов № 325;12;ул. Болотниковская, д.34
Пункт проката велосипедов № 329;12;ул. Гарибальди, д.6, к.1
Пункт проката велосипедов № 330;12;ул. Профсоюзная, д.7/12
Пункт проката велосипедов № 331;12;ул. Профсоюзная, д.46, к.1
Пункт проката велосипедов № 337;12;ул. Академика Пилюгина, д.18
Пункт проката велосипедов № 339;12;ул. Обручева, д.16, к.1
Пункт проката велосипедов № 344;12;ул. Косыгина, д.8, стр.2
Пункт проката велосипедов № 345;12;ул. Косыгина, д.2, стр.19
Пункт проката велосипедов № 346;12;Ленинский пр-т, д.27
Пункт проката велосипедов № 347;12;ул. Шверника, д.13, к.1
Пункт проката велосипедов № 348;12;ул. Мосфильмовская, д.17/25
Пункт проката велосипедов № 353;12;ул. Криворожская, д.33Г
Пункт проката велосипедов № 355;12;Ломоносовский пр-т, д.29, к.3 (ст. м. Ломоносовский пр-т, выход №2)
Пункт проката велосипедов № 356;12;Ломоносовский пр-т (дублёр), пересечение с ул. Менделеева
Пункт проката велосипедов № 357;12;Ломоносовский пр-т (дублёр), д.27
Пункт проката велосипедов № 358;12;Ломоносовский пр-т (дублёр), пересечение с ул. Лебедева
Пункт проката велосипедов № 361;12;Ломоносовский пр-т, д.2/62, стр.8
Пункт проката велосипедов № 363;12;Нахимовский пр-т, д.24
Пункт проката велосипедов № 364;12;ул. Марии Ульяновой, д.16
Пункт проката велосипедов № 365;12;ул. Гарибальди, д.1А
Пункт проката велосипедов № 367;12;Севастопольский пр-т, д.28, к.4
Пункт проката велосипедов № 368;12;Симферопольский б-р, д.4
Пункт проката велосипедов № 370;12;ул. Воронцовские Пруды, д.3
Пункт проката велосипедов № 371;12;ул. Новочерёмушкинская, д.71/32
Пункт проката велосипедов № 374;12;ул. Обручева, д.33А
Пункт проката велосипедов № 375;12;ул. Обручева, д.65/54
Пункт проката велосипедов № 376;12;Балаклавский пр-т, д.34, к.1
Пункт проката велосипедов № 378;12;мкрн. Чертаново Северное, д.4, к.401
Пункт проката велосипедов № 379;12;ул. Введенского, д.13А
Пункт проката велосипедов № 38;12;ул. Маросейка, д.9
Пункт проката велосипедов № 380;12;ул. Миклухо-Маклая, д.6
Пункт проката велосипедов № 381;12;ул. Академика Волгина, д.21
Пункт проката велосипедов № 385;12;ул. Островитянова, д.7
Пункт проката велосипедов № 386;12;ул. Островитянова, д.29/120 (ст. м. Коньково, выход №8)
Пункт проката велосипедов № 387;12;ул. Профсоюзная, д.109, Вс.1 (ст. м. Коньково, выход №10)
Пункт проката велосипедов № 388;12;Варшавское ш., д.100
Пункт проката велосипедов № 390;12;ул. Академика Волгина, д.6
Пункт проката велосипедов № 392;12;ул. Улофа Пальме, д.1
Пункт проката велосипедов № 393;12;Нахимовский пр-т, д.45, стр.1
Пункт проката велосипедов № 395;12;ул. Дмитрия Ульянова, д.32А
Пункт проката велосипедов № 396;12;ул. Дмитрия Ульянова, д.46
Пункт проката велосипедов № 399;12;Симферопольский б-р, д.15, к.5
Пункт проката велосипедов № 4;12;ул. Малая Никитская, д.24, стр.2
Пункт проката велосипедов № 40;12;ул. Солянка (напротив д.8)
Пункт проката велосипедов № 400;12;2-й Лесной пер., д.11, стр.2
Пункт проката велосипедов № 401;12;2-я Тверская-Ямская ул., д.54
Пункт проката велосипедов № 402;12;ул. Лесная, д.6
Пункт проката велосипедов № 403;12;ул. Фадеева, д.4
Пункт проката велосипедов № 404;12;ул. Чаянова, д.15
Пункт проката велосипедов № 405;12;ул. Новолесная, д.1/49
Пункт проката велосипедов № 406;12;ул. Новослободская, д.11, стр.1
Пункт проката велосипедов № 407;12;ул. Селезнёвская, д.28
Пункт проката велосипедов № 410;12;2-й Щемиловский пер., д.14
Пункт проката велосипедов № 412;12;ул. Самотечная, д.9
Пункт проката велосипедов № 413;12;ул. Новосущёвская, д.22, стр.8
Пункт проката велосипедов № 414;12;ул. Образцова, д.19А
Пункт проката велосипедов № 416;12;ул. Сущёвский Вал, д.16, стр.1
Пункт проката велосипедов № 417;12;ул. Шереметьевская, д.2 (ст. м. Марьина Роща, выход №5)
Пункт проката велосипедов № 418;12;ул. Сущёвская, д.21, стр.10
Пункт проката велосипедов № 42;12;Георгиевский пер., д.2
Пункт проката велосипедов № 420;12;ул. Советской Армии, д.2, стр.1
Пункт проката велосипедов № 422;12;ул. Советской Армии, д.17/52
Пункт проката велосипедов № 425;12;пр-т Мира, д.49
Пункт проката велосипедов № 429;12;ул. Трифоновская, д.61, к.1
Пункт проката велосипедов № 43;12;Большой Патриарший пер., д.7
Пункт проката велосипедов № 431;12;Олимпийский пр-т, д.22
Пункт проката велосипедов № 432;12;ул. Щепкина, д.61/2, стр.22
Пункт проката велосипедов № 439;12;пр-т Мира, д.11
Пункт проката велосипедов № 442;12;пр-т Мира, д.69, стр.1
Пункт проката велосипедов № 443;12;пр-т Мира, д.97
Пункт проката велосипедов № 445;12;ул. Сергея Эйзенштейна, д.1
Пункт проката велосипедов № 446;12;пр-т Мира, д.163
Пункт проката велосипедов № 449;12;ул. Кибальчича, д.9
Пункт проката велосипедов № 451;12;ул. Сельскохозяйственная, д.17, к.1
Пункт проката велосипедов № 458;12;ул. Старая Басманная, д.21/4, стр.1
Пункт проката велосипедов № 459;12;ул. Каланчёвская, д.15А
Пункт проката велосипедов № 46;12;ул. Тверская, д.18
Пункт проката велосипедов № 460;12;ул. Правды, д.4/19
Пункт проката велосипедов № 461;12;Орликов пер., д.3, стр.7 (со стороны пр-та Академика Сахарова)
Пункт проката велосипедов № 462;12;Рязанский пр., Комсомольская пл., д.2
Пункт проката велосипедов № 463;12;ул. Каланчёвская, д.10, стр.3
Пункт проката велосипедов № 469;12;ул. Академика Королёва, д.15, к.2
Пункт проката велосипедов № 47;12;ул. Каретный Ряд, д.3, стр.11
Пункт проката велосипедов № 471;12;ул. Академика Королёва, д.12Б
Пункт проката велосипедов № 472;12;Звёздный б-р, д.18/1
Пункт проката велосипедов № 473;12;ул. Академика Королёва, д.12А
Пункт проката велосипедов № 479;12;ул. Сокольнический Вал, д.40
Пункт проката велосипедов № 480;12;ул. Яблочкова, д.25
Пункт проката велосипедов № 481;12;ул. Милашенкова, д.12Д
Пункт проката велосипедов № 482;12;ул. Руставели, д.12/13
Пункт проката велосипедов № 484;12;ул. Руставели (напротив д.6, к.5)
Пункт проката велосипедов № 493;12;ул. Краснобогатырская, д.62
Пункт проката велосипедов № 494;12;ул. Краснобогатырская, д.89
Пункт проката велосипедов № 5;12;Никитский б-р (напротив д.11/12, стр.3)
Пункт проката велосипедов № 508;12;ул. Зорге, д.21, стр.3 (МЦК Зорге)
Пункт проката велосипедов № 51;12;ул. Новый Арбат, д.20
Пункт проката велосипедов № 510;12;Чапаевский пер., д.2
Пункт проката велосипедов № 517;12;ул. Таманская, остановка Водная станция Труд
Пункт проката велосипедов № 518;12;ул. Живописная, д.12, к.1
Пункт проката велосипедов № 52;12;Никитский б-р (напротив д.8А/3, стр.1)
Пункт проката велосипедов № 521;12;Ленинградский пр-т, д.44
Пункт проката велосипедов № 524;12;Ленинградский пр-т, д.68
Пункт проката велосипедов № 525;12;ул. Часовая, д.24, стр.3
Пункт проката велосипедов № 528;12;ул. Черняховского, д.4А
Пункт проката велосипедов № 533;12;ул. Полковая, д.1, стр.2
Пункт проката велосипедов № 534;12;ул. Дубовая Роща, д.21 (платформа Останкино)
Пункт проката велосипедов № 535;12;пр-т Мира, д.123
Пункт проката велосипедов № 54;12;пер. Сивцев Вражек, д.26, стр.1
Пункт проката велосипедов № 541;12;ул. Народного Ополчения, д.28, к.1
Пункт проката велосипедов № 542;12;ул. Демьяна Бедного, д.10
Пункт проката велосипедов № 55;12;ул. Пречистенка, д.34
Пункт проката велосипедов № 567;12;2-я Песчаная ул., д.1/18
Пункт проката велосипедов № 571;12;Измайловский пр-т, вл53Ас1
Пункт проката велосипедов № 573;12;Измайловское ш., д.69Д, стр.2 (ст. м. Партизанская, выход №1)
Пункт проката велосипедов № 58;12;Серебряническая наб., д.29
Пункт проката велосипедов № 589;12;Ул. Семёновский Вал, д.10, к.2
Пункт проката велосипедов № 590;12;ст. м. Молодёжная (выход № 1)
Пункт проката велосипедов № 60;12;ул. Мясницкая, д.11
Пункт проката велосипедов № 602;12;ул. Симоновский Вал, д.2
Пункт проката велосипедов № 607;12;ул. Симоновский Вал, д.12, к.2
Пункт проката велосипедов № 61;12;Малая Дмитровка, 15
Пункт проката велосипедов № 610;12;8-я улица Соколиной Горы, д.29/1
Пункт проката велосипедов № 615;12;ул. Таганская, д.31/22
Пункт проката велосипедов № 618;12;ул. Энергетическая, д.16, к.1
Пункт проката велосипедов № 620;12;МЦК Дубровка (выход №2)
Пункт проката велосипедов № 621;12;ул. Автозаводская, д. 17
Пункт проката велосипедов № 623;12;ул. Марксистская, д.22, стр.1
Пункт проката велосипедов № 624;12;ул. Нижегородская, д.16
Пункт проката велосипедов № 629;12;ул. Велозаводская, д.11/1
Пункт проката велосипедов № 652;12;2-я Бауманская ул., д.3
Пункт проката велосипедов № 656;12;ул. Большая Почтовая, д.7, стр.1
Пункт проката велосипедов № 673;12;ст. м. Коломенская (выход №4)
Пункт проката велосипедов № 680;12;ст. м. Зябликово (выход №9)
Пункт проката велосипедов № 682;12;ст. м. Шипиловская (выход №5)
Пункт проката велосипедов № 683;12;ул. Мусы Джалиля, вл.13а
Пункт проката велосипедов № 684;12;ул. Маршала Захарова, д.8, к.1
Пункт проката велосипедов № 685;12;ст. м. Орехово (выход №3)
Пункт проката велосипедов № 686;12;Бескудниковский б-р, д.29, к.1
Пункт проката велосипедов № 687;12;ул. Дубнинская, д.12, к.3
Пункт проката велосипедов № 699;12;ул. Костромская, д.17 (ст. м. Бибирево, выход №2)
Пункт проката велосипедов № 70;12;Лаврушинский пер. (напротив д.4, стр.1)
Пункт проката велосипедов № 701;12;ул. Поречная, д.17/22
Пункт проката велосипедов № 703;12;наб. Тараса Шевченко, д.2/1
Пункт проката велосипедов № 705;12;ул. Годовикова, д.9, стр.14
Пункт проката велосипедов № 706;12;ул. Бутырская, д.5 (ст. м. Савёловская, выход №7)
Пункт проката велосипедов № 708;12;ул. Тимирязевская, д.10/12
Пункт проката велосипедов № 709;12;ул. Тимирязевская, д.38/25
Пункт проката велосипедов № 716;12;Коровинское ш., д. 20 к.1
Пункт проката велосипедов № 720;12;ул. Новосущёвская, д.22, стр.2
Пункт проката велосипедов № 721;12;ул. Николоямская, д.33, стр.1
Пункт проката велосипедов № 722;12;ул. Коломенская, д.21
Пункт проката велосипедов № 723;12;ул. Новинки, д.31
Пункт проката велосипедов № 724;12;ул. Мусы Джалиля (напротив д.5, к.4)
Пункт проката велосипедов № 729;12;ул. Донецкая, д.10
Пункт проката велосипедов № 731;12;Новочеркасский б-р, д.7
Пункт проката велосипедов № 732;12;ул. Маршала Голованова, д.11
Пункт проката велосипедов № 734;12;ул. Бутырская, д.97 (ст. м. Дмитровская, выход №2)
Пункт проката велосипедов № 736;12;Каширское ш., ост. МЦД Москворечье
Пункт проката велосипедов № 738;12;Каширское ш., д.45, стр.21
Пункт проката велосипедов № 74;12;ул. Большая Полянка, д.50/1, стр.1
Пункт проката велосипедов № 740;12;Батайский пр., д.65
Пункт проката велосипедов № 750;12;Краснопресненская наб., д.16, стр.1
Пункт проката велосипедов № 754;12;ул. Рочдельская, д.15, стр.13
Пункт проката велосипедов № 770;12;ул. Вятская, д.27, стр.15
Пункт проката велосипедов № 771;12;ул. Тестовская, д.18 (ст. м. Международная)
Пункт проката велосипедов № 774;12;ст. м. Ясенево (выход №3)
Пункт проката велосипедов № 775;12;ст. м. Новоясеневская (выход №3)
Пункт проката велосипедов № 78;12;ул. Пятницкая, д.48, стр.1
Пункт проката велосипедов № 794;12;ст. м. Новокосино (выход №3)
Пункт проката велосипедов № 796;12;ст. м. Косино (выход №7)
Пункт проката велосипедов № 798;12;ул. Дмитриевского, д.23 (ст. м. Лухмановская, выход №3)
Пункт проката велосипедов № 799;12;ст. м. Некрасовка (выход №6)
Пункт проката велосипедов № 80;12;ул. Пятницкая, д.2/38
Пункт проката велосипедов № 833;12;ул. Михалковская, д.4
Пункт проката велосипедов № 834;12;ул. Михалковская, д.36, стр.1
Пункт проката велосипедов № 84;12;ул. Большая Татарская, д.30
Пункт проката велосипедов № 845;12;Ленинградское ш., д.51
Пункт проката велосипедов № 87;12;Котельническая наб., д.1/15, стр.10
Пункт проката велосипедов № 88;12;Котельническая наб., (напротив д.33)
Пункт проката велосипедов № 89;12;ул. Большая Садовая, д.5, стр.1
Пункт проката велосипедов № 900;12;ул. Люсиновская, д.60
Пункт проката велосипедов № 901;12;Ленинский пр-т, д.21
Пункт проката велосипедов № 902;12;Мичуринский пр-т, д.3
Пункт проката велосипедов № 903;12;ул. Коштоянца, д.33
Пункт проката велосипедов № 904;12;ул. Каховка, д.28, стр.2
Пункт проката велосипедов № 905;12;ул. Новодмитровская, д.1, стр.3
Пункт проката велосипедов № 909;12;Волжский б-р, квартал 114а, к.10
Пункт проката велосипедов № 911;12;ул. Авиационная, д.79, стр.1
Пункт проката велосипедов № 963;12;Сколково, ул. Сикоргского, д.11
Пункт проката велосипедов № 977;12;г. Троицк, ул. Солнечная, д.1
Пункт проката велосипедов № 16;10;ул. Мясницкая, д.10
Пункт проката велосипедов № 296;10;Мичуринский пр-т, д.38 (ст. м. Раменки)
Пункт проката велосипедов № 33;10;Столешников пер. (напротив д.11)
Пункт проката велосипедов № 49;10;ул. Мясницкая, д.39, стр.1
Пункт проката велосипедов № 551;10;1-я Мытищинская ул., д.17
Пункт проката велосипедов № 579;10;ул. Ибрагимова, д.32
Пункт проката велосипедов № 628;10;ул. Велозаводская, д.2
Пункт проката велосипедов № 77;10;ул. Пятницкая, д.37
Пункт проката велосипедов № 203;9;Комсомольский пр-т (пересеч. со 2-ой Фрунзенской ул.)
Пункт проката велосипедов № 249;9;Кутузовский пр-т, д.35/30
Пункт проката велосипедов № 266;9;ул. Нежинская, д.25
Пункт проката велосипедов № 269;9;ул. Матвеевская, д.9
Пункт проката велосипедов № 297;9;Мичуринский пр-т, Олимпийская Деревня, д.4, к.2
Пункт проката велосипедов № 298;9;пр-т Вернадского, д.78, стр.4
Пункт проката велосипедов № 299;9;ул. Академика Анохина, д.12, к.2
Пункт проката велосипедов № 427;9;ул. Правды, д.24, стр.4
Пункт проката велосипедов № 467;9;Гостиничный пр., д.8
Пункт проката велосипедов № 468;9;Дмитровское ш., д.63, к.1
Пункт проката велосипедов № 477;9;3-я Рыбинская ул., д.30
Пункт проката велосипедов № 496;9;Дмитровское ш., д.25
Пункт проката велосипедов № 498;9;пр-т Мира, д.150
Пункт проката велосипедов № 512;9;Ленинградский пр-т, д.39, стр.17
Пункт проката велосипедов № 514;9;пр-т Маршала Жукова, д.28
Пункт проката велосипедов № 516;9;пр-т Маршала Жукова, д.70, к.1 (перекрёсток с ул. Живописной)
Пункт проката велосипедов № 519;9;ул. Генерала Глаголева, д.21
Пункт проката велосипедов № 544;9;3-я Хорошевская ул., д.24, стр.1
Пункт проката велосипедов № 545;9;ул. Народного Ополчения, д.46, к.1
Пункт проката велосипедов № 546;9;ул. Народного Ополчения, д.47, к.1, стр.1
Пункт проката велосипедов № 609;9;ул. Сергия Радонежского, д.2
Пункт проката велосипедов № 611;9;ст. м. Площадь Ильича (выход №3)
Пункт проката велосипедов № 612;9;ул. Золоторожский Вал, д.11, стр.1
Пункт проката велосипедов № 614;9;ул. Самокатная, д.4, стр.8
Пункт проката велосипедов № 617;9;ш. Энтузиастов, д.15/16 (ст. м. Авиамоторная, выход к ул. Красноказарменная)
Пункт проката велосипедов № 630;9;ул. Симоновский Вал, д.13, к.2
Пункт проката велосипедов № 660;9;ул. Донецкая, д.35
Пункт проката велосипедов № 663;9;ул. Перерва, д.40
Пункт проката велосипедов № 665;9;ул. Братиславская, д.20
Пункт проката велосипедов № 666;9;Перервинский б-р, д.21, к.1
Пункт проката велосипедов № 667;9;2-й квартал Капотни, д.18
Пункт проката велосипедов № 670;9;ул. Нагатинская, д.11, к.1
Пункт проката велосипедов № 671;9;ул. Судостроительная, д.14/16
Пункт проката велосипедов № 675;9;Каширское ш., д.33, к.17
Пункт проката велосипедов № 676;9;Каширское ш., д.57, к.1
Пункт проката велосипедов № 681;9;ул. Елецкая, вл.1А (перекрёсток Орехового б-ра и Елецкой ул.)
Пункт проката велосипедов № 692;9;ул. Ангарская, д.17
Пункт проката велосипедов № 693;9;ул. Ангарская, д.69
Пункт проката велосипедов № 694;9;ул. Софьи Ковалевской, д.16
Пункт проката велосипедов № 695;9;Бескудниковский б-р, д.57, к.1
Пункт проката велосипедов № 697;9;Бескудниковский б-р., д.13
Пункт проката велосипедов № 886;9;Чонгарский б-р, д.7
Пункт проката велосипедов № 906;9;ст. м. Текстильщики (выход № 1)
Пункт проката велосипедов № 11;8;Страстной б-р (напротив д.16)
Пункт проката велосипедов № 17;8;Чистопрудный б-р (напротив д.8, стр.1)
Пункт проката велосипедов № 19;8;Покровский б-р (напротив д.8, стр.1)
Пункт проката велосипедов № 20;8;Покровский б-р (напротив д.12, стр.1)
Пункт проката велосипедов № 21;8;Покровский б-р (напротив д.18, стр.18)
Пункт проката велосипедов № 252;6;ул. Льва Толстого, д.14А
