Ид,Наименование,Адрес,Сетевой?,Специализация,КоличМест
372752,ШАУРМА,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Академический, улица Дмитрия Ульянова, дом 12, корпус 1",нет,отсутствует,0.0
369518,Чайхана УМИД,"город Москва, Ярцевская улица, дом 34, корпус 2",нет,отсутствует,0.0
367457,Stars Coffee,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,отсутствует,0.0
367328,Чебурешная,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,кафе,0.0
365834,Кофестанция,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Савеловский, Бутырская улица, дом 97",нет,отсутствует,9.0
365655,Буфет-обед,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Бутырский, Новодмитровская улица, дом 5А, строение 2",нет,столовая,40.0
363769,Шаурма,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Савеловский, Бутырская улица, дом 97",,отсутствует,0.0
361230,Столовая ЗВИ,"город Москва, Партийный переулок, дом 1, корпус 58, строение 3",нет,столовая,35.0
361155,Coffee Up & Down,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,отсутствует,0.0
359449,Cofix,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,кафе,0.0
359448,Food box,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,отсутствует,0.0
359444,Белый барашка,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,предприятие быстрого обслуживания,0.0
359439,Pho Street,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,предприятие быстрого обслуживания,0.0
359438,Мята Lounge,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",да,отсутствует,50.0
359437,Gagawa,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,отсутствует,0.0
359436,Fresh Mango,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,предприятие быстрого обслуживания,5.0
352211,Хлеб и Соль,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,0.0
347921,Mi Casa,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Тверской, улица Петровка, дом 23/10, строение 5",нет,отсутствует,51.0
347136,Правда кофе,"город Москва, Дмитровское шоссе, дом 73, строение 1",нет,кафетерий,0.0
342958,СССР,"город Москва, Ленинградский проспект, дом 31А, строение 1",нет,отсутствует,5.0
342464,Вкусно готовая еда,"город Москва, Ленинградский проспект, дом 31А, строение 1",нет,отсутствует,13.0
342445,Ванильное небо,"город Москва, Ленинградский проспект, дом 31А, строение 1",нет,отсутствует,36.0
340525,SUZUMI,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,кафе,0.0
332332,DO BRO coffee,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Академический, улица Дмитрия Ульянова, дом 12, корпус 1",,отсутствует,13.0
330439,Take and wake,"город Москва, Ленинградский проспект, дом 31А, строение 1",,кафетерий,0.0
327663,Chicha San Chen,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,кафе,9.0
324900,Перекресток кулинария,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,магазин (отдел кулинарии),31.0
322377,Star hit Cafe,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,кафе,0.0
316261,Good Food Bowl,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,0.0
311984,Bo-bo Lounge,"город Москва, Большая Садовая улица, дом 5, корпус 1",нет,отсутствует,40.0
310270,5 Element fitness bar,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,кафе,0.0
302646,Просвет,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Тверской, улица Фадеева, дом 10",,отсутствует,19.0
302038,ИНСАМ,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,отсутствует,0.0
302025,Rocket Japan,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,кафе,0.0
301546,Мята Lounge,"город Москва, Большая Садовая улица, дом 5, корпус 1",,кафе,0.0
296438,Спорт-бар Бильярд,"город Москва, Ленинградский проспект, дом 31А, строение 1",нет,кафе,77.0
295477,One price coffee,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,5.0
295471,COFFE WAY,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,0.0
295469,ешьсовкусом,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,кафе,5.0
290960,МФЦ Кафе,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,кафе,0.0
290066,Macaronika,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,5.0
290052,Van Wok ресторан,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,0.0
283966,Standup Store Moscow,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Тверской, улица Петровка, дом 21, строение 1",нет,отсутствует,30.0
282718,Милти,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",да,отсутствует,10.0
267039,Ankara,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,5.0
267026,Misha Fisher v Yaffo,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,72.0
267021,Швили,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,58.0
260793,Место Варенья,"город Москва, внутригородская территория муниципальный округ Черемушки, Научный проезд, дом 17",,кафетерий,0.0
231598,Кафе «Georgian House»,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,кафе,0.0
221475,Дабл Би,"город Москва, Ленинградский проспект, дом 31А, строение 1",,кафетерий,10.0
211466,Милти,"город Москва, Ленинградский проспект, дом 31А, строение 1",,отсутствует,0.0
209555,Выпечка,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Люблино, Краснодарская улица, дом 65/18, корпус 1",нет,отсутствует,0.0
201748,Piri Piri,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Тверской, улица Петровка, дом 23/10, строение 5",нет,бар,0.0
190928,EZO Хинкальная,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,0.0
187928,Дабл Би,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,отсутствует,5.0
187442,Ресторан «Cosmik»,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,0.0
186942,Ресторан «FORTE BELLO»,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,0.0
186940,Ресторан «Zafferano»,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,42.0
179073,Subway,"город Москва, Ладожская улица, дом 5",,кафе,0.0
174038,Додо Пицца,"город Москва, Большая Черкизовская улица, дом 30Б",да,кафе,6.0
172247,Кафетерий AB Daily,"город Москва, Большая Садовая улица, дом 5, корпус 1",,отсутствует,0.0
164695,Торт Хауз,"город Москва, город Московский, Радужная улица, дом 8",нет,отсутствует,0.0
163518,Додо Пицца,"город Москва, Пятницкое шоссе, дом 21",да,кафе,0.0
147102,Кафе «Russkii»,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",нет,отсутствует,0.0
147100,Шоколадница,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",да,отсутствует,55.0
141704,Столичный паб,"город Москва, Большая Черкизовская улица, дом 30Б",нет,отсутствует,30.0
137290,Домино'с Пицца,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Академический, улица Дмитрия Ульянова, дом 12, корпус 1",да,предприятие быстрого обслуживания,0.0
127987,Белый,"город Москва, улица Арбат, дом 55/32",,отсутствует,0.0
125626,Катька запеканка,"город Москва, Гостиничный проезд, дом 6, корпус 2",нет,отсутствует,0.0
93671,Теремок,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",,отсутствует,30.0
93657,Вкусно - и точка,"город Москва, Пресненская набережная, дом 2, помещение 176П/2",да,отсутствует,0.0
76640,Якитория,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Пресненский, Шмитовский проезд, дом 16, строение 2",,ресторан,0.0
73438,Ганс и Марта,"город Москва, Салтыковская улица, дом 15Г",да,ресторан,0.0
29194,ГБОУ школа №236,"город Москва, Коровинское шоссе, дом 24А",нет,отсутствует,0.0
28673,ГБОУ Школа № 1384 Дошкольное учреждение,"город Москва, улица Алабяна, дом 13, корпус 2",нет,отсутствует,325.0
28376,Столовая Рабочая,"город Москва, Ленинградский проспект, дом 31А, строение 1",,столовая,40.0
27033,Банкетный,"город Москва, Ленинградский проспект, дом 31А, строение 1",нет,отсутствует,0.0
27011,Аллегро,"город Москва, Ленинградский проспект, дом 31А, строение 1",нет,отсутствует,0.0
27010,Премьер,"город Москва, Ленинградский проспект, дом 31А, строение 1",нет,ресторан,83.0
25007,Шоколадница,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Таганский, Нижняя Радищевская улица, дом 5, строение 2",да,отсутствует,0.0
24219,Кафе «Чашки»,"Российская Федерация, город Москва, внутригородская территория муниципальный округ Пресненский, Шмитовский проезд, дом 16, строение 2",,отсутствует,0.0
20821,Теремок,"город Москва, Ладожская улица, дом 5",да,отсутствует,0.0
20123,Кафе «Дарума суши»,"город Москва, проспект Вернадского, дом 53",нет,кафе,37.0
